id,question,gold_sql,database_schema,template,difficulty,source
fifa_03352,"For Free Agents, list the count of players by preferred foot.","SELECT preffered_foot, COUNT(*) FROM players WHERE club = 'Free Agents' GROUP BY preffered_foot;","Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_group_foot_count,hard,synthetic_from_fifa2017
fifa_03353,Find players in Al. Petrolera whose rating is above the average rating of that same club.,SELECT name FROM players WHERE club = 'Al. Petrolera' AND rating > (SELECT AVG(rating) FROM players WHERE club = 'Al. Petrolera');,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",subquery_above_club_avg,hard,synthetic_from_fifa2017
fifa_03354,List clubs whose maximum rating is at least 3.,SELECT club FROM players GROUP BY club HAVING MAX(rating) >= 3;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_max_rating_having,hard,synthetic_from_fifa2017
fifa_03355,"For Ulsan Hyundai, list the count of players by preferred foot.","SELECT preffered_foot, COUNT(*) FROM players WHERE club = 'Ulsan Hyundai' GROUP BY preffered_foot;","Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_group_foot_count,hard,synthetic_from_fifa2017
fifa_03356,How many clubs in the clubs table have at least one player rated above 72?,SELECT COUNT(DISTINCT c.name) FROM clubs AS c JOIN players AS p ON c.name = p.club WHERE p.rating > 72;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_distinct_clubs_count,hard,synthetic_from_fifa2017
fifa_03357,"For Real Salt Lake, list the count of players by preferred foot.","SELECT preffered_foot, COUNT(*) FROM players WHERE club = 'Real Salt Lake' GROUP BY preffered_foot;","Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_group_foot_count,hard,synthetic_from_fifa2017
fifa_03358,List the player names in clubs table entry RC Strasbourg with rating above 4.,SELECT p.name FROM players AS p JOIN clubs AS c ON p.club = c.name WHERE c.name = 'RC Strasbourg' AND p.rating > 4;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_club_rating_filter,hard,synthetic_from_fifa2017
fifa_03359,Which club has the most players from Chad?,SELECT club FROM players WHERE nationality = 'Chad' GROUP BY club ORDER BY COUNT(*) DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_most_common_club,hard,synthetic_from_fifa2017
fifa_03360,Find the average rating of players for each club and return the top 10 clubs.,"SELECT club, AVG(rating) AS avg_rating FROM players GROUP BY club ORDER BY avg_rating DESC LIMIT 10;","Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",group_avg_club_top10,hard,synthetic_from_fifa2017
fifa_03361,Show all players whose nationality appears in the national teams table and equals Somalia.,SELECT p.name FROM players AS p JOIN national_teams AS n ON p.nationality = n.name WHERE n.name = 'Somalia';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_nation_exists,hard,synthetic_from_fifa2017
fifa_03362,How many clubs in the clubs table have at least one player rated above 13?,SELECT COUNT(DISTINCT c.name) FROM clubs AS c JOIN players AS p ON c.name = p.club WHERE p.rating > 13;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_distinct_clubs_count,hard,synthetic_from_fifa2017
fifa_03363,List the player names in clubs table entry Kalmar FF with rating above 28.,SELECT p.name FROM players AS p JOIN clubs AS c ON p.club = c.name WHERE c.name = 'Kalmar FF' AND p.rating > 28;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_club_rating_filter,hard,synthetic_from_fifa2017
fifa_03364,List clubs whose maximum rating is at least 61.,SELECT club FROM players GROUP BY club HAVING MAX(rating) >= 61;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_max_rating_having,hard,synthetic_from_fifa2017
